Date,year,month,day,doy,P,etp,Rg,T
2017-02-20,2017,2,20,129,0,1.559637,916.142857142857,1.881834
2017-02-21,2017,2,21,130,0.05845,1.594217,916.142857142857,4.434207
2017-02-22,2017,2,22,131,0,2.009515,916.142857142857,5.414207
2017-02-23,2017,2,23,132,0.063706,2.083766,916.142857142857,6.13134
2017-02-24,2017,2,24,133,0.046667,1.274478,916.142857142857,1.726189
2017-02-25,2017,2,25,134,0,1.661683,916.142857142857,0.691007
2017-02-26,2017,2,26,135,0,1.966982,916.142857142857,3.989655
2017-02-27,2017,2,27,136,6.106321,1.665402,916.142857142857,4.366884
2017-02-28,2017,2,28,137,8.921046,0.647575,916.142857142857,1.910744
2017-03-01,2017,3,1,138,5.167443,0.712142,1355.25806451613,0.562889
2017-03-02,2017,3,2,139,0.065625,1.127339,1355.25806451613,2.87969
2017-03-03,2017,3,3,140,0.697359,2.026305,1355.25806451613,4.895036
2017-03-04,2017,3,4,141,15.76351,0.832963,1355.25806451613,1.66681
2017-03-05,2017,3,5,142,5.932029,0.566948,1355.25806451613,-0.118598
2017-03-06,2017,3,6,143,29.537134,0.993813,1355.25806451613,0.914801
2017-03-07,2017,3,7,144,3.793304,0.85016,1355.25806451613,-1.595131
2017-03-08,2017,3,8,145,0.095989,1.171739,1355.25806451613,2.199847
2017-03-09,2017,3,9,146,0,1.401457,1355.25806451613,5.893664
2017-03-10,2017,3,10,147,0,2.113076,1355.25806451613,6.30395
2017-03-11,2017,3,11,148,0,2.310863,1355.25806451613,6.608087
2017-03-12,2017,3,12,149,0,1.879156,1355.25806451613,6.230094
2017-03-13,2017,3,13,150,0,1.920339,1355.25806451613,5.920185
2017-03-14,2017,3,14,151,0,2.445717,1355.25806451613,5.962223
2017-03-15,2017,3,15,152,0,2.512715,1355.25806451613,6.753632
2017-03-16,2017,3,16,153,0,2.448172,1355.25806451613,8.316951
2017-03-17,2017,3,17,154,0,2.816498,1355.25806451613,7.684058
2017-03-18,2017,3,18,155,0.248842,1.591977,1355.25806451613,6.86351
2017-03-19,2017,3,19,156,0,2.021043,1355.25806451613,7.857124
2017-03-20,2017,3,20,157,0,2.223159,1355.25806451613,9.008262
2017-03-21,2017,3,21,158,0,2.09469,1355.25806451613,7.302556
2017-03-22,2017,3,22,159,5.504282,1.766761,1355.25806451613,6.358626
2017-03-23,2017,3,23,160,24.251131,1.378628,1355.25806451613,5.310183
2017-03-24,2017,3,24,161,5.843642,0.949545,1355.25806451613,5.97646
2017-03-25,2017,3,25,162,13.914984,1.080733,1355.25806451613,4.630832
2017-03-26,2017,3,26,163,0,2.167483,1355.25806451613,3.156502
2017-03-27,2017,3,27,164,0,2.312144,1355.25806451613,5.930307
2017-03-28,2017,3,28,165,0,2.329707,1355.25806451613,6.13842
2017-03-29,2017,3,29,166,0,2.823698,1355.25806451613,7.686292
2017-03-30,2017,3,30,167,0,3.020056,1355.25806451613,9.433733
2017-03-31,2017,3,31,168,0.04501,2.555606,1355.25806451613,9.650023
2017-04-01,2017,4,1,169,12.226981,0.976659,1628.7,4.040049
2017-04-02,2017,4,2,170,1.309162,0.868938,1628.7,3.410129
2017-04-03,2017,4,3,171,0,2.831273,1628.7,7.601621
2017-04-04,2017,4,4,172,0.004088,2.574683,1628.7,7.302156
2017-04-05,2017,4,5,173,0.560183,1.86887,1628.7,4.663749
2017-04-06,2017,4,6,174,0,2.750497,1628.7,5.495502
2017-04-07,2017,4,7,175,0,3.003533,1628.7,7.353039
2017-04-08,2017,4,8,176,0,3.518821,1628.7,9.648258
2017-04-09,2017,4,9,177,1.876277,3.015079,1628.7,8.495081
2017-04-10,2017,4,10,178,0.07064,3.336965,1628.7,10.102649
2017-04-11,2017,4,11,179,0,2.491822,1628.7,7.917979
2017-04-12,2017,4,12,180,0,3.391072,1628.7,9.061934
2017-04-13,2017,4,13,181,0,3.843813,1628.7,9.371585
2017-04-14,2017,4,14,182,0,3.982921,1628.7,9.433241
2017-04-15,2017,4,15,183,0.069059,3.024347,1628.7,8.174207
2017-04-16,2017,4,16,184,0,3.326668,1628.7,6.54585
2017-04-17,2017,4,17,185,0,3.648779,1628.7,6.182502
2017-04-18,2017,4,18,186,0,3.240786,1628.7,3.28627
2017-04-19,2017,4,19,187,0,2.903314,1628.7,0.057797
2017-04-20,2017,4,20,188,0,2.901264,1628.7,0.342165
2017-04-21,2017,4,21,189,0,3.58092,1628.7,3.708962
2017-04-22,2017,4,22,190,0,4.069313,1628.7,7.051046
2017-04-23,2017,4,23,191,0,3.83006,1628.7,7.642607
2017-04-24,2017,4,24,192,0.215247,3.474925,1628.7,7.981232
2017-04-25,2017,4,25,193,28.846684,2.357486,1628.7,6.809136
2017-04-26,2017,4,26,194,5.421509,1.488903,1628.7,3.97235
2017-04-27,2017,4,27,195,6.752887,1.173755,1628.7,-0.369437
2017-04-28,2017,4,28,196,0.349644,1.815909,1628.7,-0.366593
2017-04-29,2017,4,29,197,0,3.314407,1628.7,3.876545
2017-04-30,2017,4,30,198,25.131405,2.276164,1628.7,5.900856
2017-05-01,2017,5,1,199,1.085958,2.537347,1940.64516129032,2.180862
2017-05-02,2017,5,2,200,11.533271,1.315737,1940.64516129032,1.163431
2017-05-03,2017,5,3,201,1.589204,2.274541,1940.64516129032,3.239708
2017-05-04,2017,5,4,202,5.695342,1.692743,1940.64516129032,3.342917
2017-05-05,2017,5,5,203,0.373164,4.274578,1940.64516129032,7.967555
2017-05-06,2017,5,6,204,28.015175,1.453958,1940.64516129032,7.819252
2017-05-07,2017,5,7,205,0.74171,3.053587,1940.64516129032,6.548835
2017-05-08,2017,5,8,206,0.051819,3.432122,1940.64516129032,6.167004
2017-05-09,2017,5,9,207,0,3.879563,1940.64516129032,7.392435
2017-05-10,2017,5,10,208,4.077633,2.516786,1940.64516129032,8.383451
2017-05-11,2017,5,11,209,24.906497,2.411389,1940.64516129032,9.942323
2017-05-12,2017,5,12,210,17.38483,1.771961,1940.64516129032,7.651114
2017-05-13,2017,5,13,211,7.389884,2.738761,1940.64516129032,9.268264
2017-05-14,2017,5,14,212,0,4.007027,1940.64516129032,10.010101
2017-05-15,2017,5,15,213,0,5.030695,1940.64516129032,11.905527
2017-05-16,2017,5,16,214,0,4.990668,1940.64516129032,13.400436
2017-05-17,2017,5,17,215,0,5.308083,1940.64516129032,14.290278
2017-05-18,2017,5,18,216,15.681074,4.725699,1940.64516129032,13.973155
2017-05-19,2017,5,19,217,4.028459,2.554148,1940.64516129032,7.228317
2017-05-20,2017,5,20,218,0.002104,4.009896,1940.64516129032,7.035589
2017-05-21,2017,5,21,219,0,5.082709,1940.64516129032,10.409342
2017-05-22,2017,5,22,220,0,5.116436,1940.64516129032,12.725899
2017-05-23,2017,5,23,221,0,5.547303,1940.64516129032,14.39055
2017-05-24,2017,5,24,222,0,5.751391,1940.64516129032,15.19393
2017-05-25,2017,5,25,223,0,5.547442,1940.64516129032,15.365214
2017-05-26,2017,5,26,224,0,4.7449,1940.64516129032,15.63051
2017-05-27,2017,5,27,225,0.005468,5.506249,1940.64516129032,16.363639
2017-05-28,2017,5,28,226,0,5.892356,1940.64516129032,16.800911
2017-05-29,2017,5,29,227,0,5.911337,1940.64516129032,16.806312
2017-05-30,2017,5,30,228,0,6.117359,1940.64516129032,15.836021
2017-05-31,2017,5,31,229,0.599474,4.215369,1940.64516129032,13.890234
2017-06-01,2017,6,1,230,11.170166,3.963311,2304.83333333333,12.137134
2017-06-02,2017,6,2,231,1.552508,4.258462,2304.83333333333,13.168364
2017-06-03,2017,6,3,232,12.899748,3.599777,2304.83333333333,14.123224
2017-06-04,2017,6,4,233,0.040878,4.659191,2304.83333333333,12.550118
2017-06-05,2017,6,5,234,4.231549,2.412487,2304.83333333333,11.69745
2017-06-06,2017,6,6,235,1.802309,3.681062,2304.83333333333,10.635615
2017-06-07,2017,6,7,236,0,5.145536,2304.83333333333,9.092924
2017-06-08,2017,6,8,237,0,6.045341,2304.83333333333,14.01853
2017-06-09,2017,6,9,238,0,5.104036,2304.83333333333,14.780675
2017-06-10,2017,6,10,239,0,5.781763,2304.83333333333,16.048108
2017-06-11,2017,6,11,240,0,6.459671,2304.83333333333,18.978287
2017-06-12,2017,6,12,241,0,5.586002,2304.83333333333,19.838798
2017-06-13,2017,6,13,242,0.008778,5.80073,2304.83333333333,20.37962
2017-06-14,2017,6,14,243,1.561602,5.570011,2304.83333333333,18.827572
2017-06-15,2017,6,15,244,0,5.684903,2304.83333333333,18.932362
2017-06-16,2017,6,16,245,0,6.898176,2304.83333333333,18.265358
2017-06-17,2017,6,17,246,0,6.522309,2304.83333333333,16.199736
2017-06-18,2017,6,18,247,0,5.61971,2304.83333333333,18.744196
2017-06-19,2017,6,19,248,0,6.238635,2304.83333333333,18.784119
2017-06-20,2017,6,20,249,0,6.455929,2304.83333333333,19.42366
2017-06-21,2017,6,21,250,4.628398,5.485833,2304.83333333333,18.648409
2017-06-22,2017,6,22,251,0.30612,6.121349,2304.83333333333,19.61543
2017-06-23,2017,6,23,252,0.004088,6.203359,2304.83333333333,20.547749
2017-06-24,2017,6,24,253,6.964461,6.556915,2304.83333333333,20.708981
2017-06-25,2017,6,25,254,0,6.004665,2304.83333333333,17.396903
2017-06-26,2017,6,26,255,1.497454,4.206738,2304.83333333333,16.665873
2017-06-27,2017,6,27,256,17.780328,4.577004,2304.83333333333,18.011154
2017-06-28,2017,6,28,257,20.905012,3.302841,2304.83333333333,11.929521
2017-06-29,2017,6,29,258,3.240069,2.757471,2304.83333333333,9.750599
2017-06-30,2017,6,30,259,3.449561,3.654515,2304.83333333333,9.492123
2017-07-01,2017,7,1,260,1.020447,3.149312,2325.32258064516,9.935751
2017-07-02,2017,7,2,261,0.042692,4.451451,2325.32258064516,12.003576
2017-07-03,2017,7,3,262,0,5.522863,2325.32258064516,14.083901
2017-07-04,2017,7,4,263,0.004734,6.147822,2325.32258064516,17.001105
2017-07-05,2017,7,5,264,0,6.37674,2325.32258064516,18.014502
2017-07-06,2017,7,6,265,0,6.467368,2325.32258064516,18.95806
2017-07-07,2017,7,7,266,0,5.702693,2325.32258064516,21.002651
2017-07-08,2017,7,8,267,2.601967,6.455226,2325.32258064516,20.471699
2017-07-09,2017,7,9,268,2.361119,3.545579,2325.32258064516,17.832366
2017-07-10,2017,7,10,269,3.250693,4.803903,2325.32258064516,15.508509
2017-07-11,2017,7,11,270,8.120053,3.565661,2325.32258064516,14.924234
2017-07-12,2017,7,12,271,0,5.831804,2325.32258064516,16.975573
2017-07-13,2017,7,13,272,0,6.367045,2325.32258064516,17.054573
2017-07-14,2017,7,14,273,0,6.370449,2325.32258064516,16.126248
2017-07-15,2017,7,15,274,0,6.331757,2325.32258064516,15.197687
2017-07-16,2017,7,16,275,0,5.468385,2325.32258064516,16.319931
2017-07-17,2017,7,17,276,0,4.483037,2325.32258064516,17.451582
2017-07-18,2017,7,18,277,0.000725,5.299915,2325.32258064516,18.422132
2017-07-19,2017,7,19,278,3.780889,5.070555,2325.32258064516,19.025656
2017-07-20,2017,7,20,279,0.063056,4.589865,2325.32258064516,17.833849
2017-07-21,2017,7,21,280,12.593814,4.25964,2325.32258064516,15.499801
2017-07-22,2017,7,22,281,1.320523,4.653329,2325.32258064516,17.202125
2017-07-23,2017,7,23,282,0.981753,5.354933,2325.32258064516,17.340068
2017-07-24,2017,7,24,283,2.183258,3.936384,2325.32258064516,12.932994
2017-07-25,2017,7,25,284,1.662788,3.43058,2325.32258064516,11.793035
2017-07-26,2017,7,26,285,0,5.56906,2325.32258064516,13.027871
2017-07-27,2017,7,27,286,0,4.719571,2325.32258064516,16.576091
2017-07-28,2017,7,28,287,0,5.75507,2325.32258064516,17.30105
2017-07-29,2017,7,29,288,0.632824,4.889864,2325.32258064516,18.380396
2017-07-30,2017,7,30,289,0.005441,5.310273,2325.32258064516,20.30855
2017-07-31,2017,7,31,290,0,7.976611,2325.32258064516,23.09949
2017-08-01,2017,8,1,291,0.014947,9.032513,1980.87096774194,24.109886
2017-08-02,2017,8,2,292,0,6.78822,1980.87096774194,23.583691
2017-08-03,2017,8,3,293,0,5.891799,1980.87096774194,23.515233
2017-08-04,2017,8,4,294,0,5.372978,1980.87096774194,21.946062
2017-08-05,2017,8,5,295,0.707924,6.487186,1980.87096774194,21.269003
2017-08-06,2017,8,6,296,1.260006,4.61027,1980.87096774194,16.697469
2017-08-07,2017,8,7,297,4.872482,6.050516,1980.87096774194,18.813691
2017-08-08,2017,8,8,298,40.036785,2.549238,1980.87096774194,15.247117
2017-08-09,2017,8,9,299,1.880144,4.617969,1980.87096774194,14.071723
2017-08-10,2017,8,10,300,1.895909,4.035031,1980.87096774194,10.494319
2017-08-11,2017,8,11,301,2.142344,2.819919,1980.87096774194,8.845416
2017-08-12,2017,8,12,302,0,5.120249,1980.87096774194,12.113798
2017-08-13,2017,8,13,303,0,3.571971,1980.87096774194,14.301732
2017-08-14,2017,8,14,304,0,4.3128,1980.87096774194,16.86129
2017-08-15,2017,8,15,305,0.05811,4.459793,1980.87096774194,18.477231
2017-08-16,2017,8,16,306,1.117581,4.209844,1980.87096774194,16.714913
2017-08-17,2017,8,17,307,0,5.324195,1980.87096774194,17.718079
2017-08-18,2017,8,18,308,0.241583,4.935435,1980.87096774194,18.717285
2017-08-19,2017,8,19,309,0,5.171517,1980.87096774194,14.280062
2017-08-20,2017,8,20,310,0,5.150426,1980.87096774194,11.757723
2017-08-21,2017,8,21,311,0,5.299849,1980.87096774194,13.827637
2017-08-22,2017,8,22,312,0,5.373903,1980.87096774194,16.52648
2017-08-23,2017,8,23,313,2.038107,3.984212,1980.87096774194,18.980397
2017-08-24,2017,8,24,314,7.359728,2.972382,1980.87096774194,16.65509
2017-08-25,2017,8,25,315,0.569593,5.086409,1980.87096774194,17.958441
2017-08-26,2017,8,26,316,0.006541,5.221408,1980.87096774194,18.96885
2017-08-27,2017,8,27,317,0,4.832746,1980.87096774194,19.788195
2017-08-28,2017,8,28,318,0,4.182637,1980.87096774194,19.877827
2017-08-29,2017,8,29,319,0,5.035941,1980.87096774194,19.856551
2017-08-30,2017,8,30,320,0.433285,4.060397,1980.87096774194,19.39576
2017-08-31,2017,8,31,321,24.372655,1.499462,1980.87096774194,14.124145
2017-09-01,2017,9,1,322,0.275196,3.436753,1490,10.1521
2017-09-02,2017,9,2,323,1.971149,2.413025,1490,8.54741
2017-09-03,2017,9,3,324,0,3.474268,1490,8.971196
2017-09-04,2017,9,4,325,0,2.824334,1490,12.466909
2017-09-05,2017,9,5,326,0,4.551112,1490,14.510653
2017-09-06,2017,9,6,327,0,4.298974,1490,13.647651
2017-09-07,2017,9,7,328,0,3.813653,1490,10.456115
2017-09-08,2017,9,8,329,0,4.012353,1490,12.711192
2017-09-09,2017,9,9,330,16.141879,1.055884,1490,8.884437
2017-09-10,2017,9,10,331,0.03238,2.940687,1490,8.146648
2017-09-11,2017,9,11,332,0.277286,3.560403,1490,9.953942
2017-09-12,2017,9,12,333,0.149971,3.099546,1490,8.111652
2017-09-13,2017,9,13,334,0,3.199709,1490,11.179899
2017-09-14,2017,9,14,335,6.669264,1.504718,1490,8.555629
2017-09-15,2017,9,15,336,0,2.406736,1490,3.798097
2017-09-16,2017,9,16,337,0.091864,2.261343,1490,4.844059
2017-09-17,2017,9,17,338,1.087561,1.617853,1490,5.184667
2017-09-18,2017,9,18,339,0.04471,2.118027,1490,5.916639
2017-09-19,2017,9,19,340,2.267494,1.951611,1490,5.213414
2017-09-20,2017,9,20,341,0,2.720123,1490,5.838576
2017-09-21,2017,9,21,342,0,3.296021,1490,8.085952
2017-09-22,2017,9,22,343,0,2.943015,1490,9.598754
2017-09-23,2017,9,23,344,0,2.423941,1490,9.677748
2017-09-24,2017,9,24,345,0,3.059253,1490,10.478544
2017-09-25,2017,9,25,346,0.366683,2.353799,1490,10.333121
2017-09-26,2017,9,26,347,0.163047,1.39581,1490,9.790179
2017-09-27,2017,9,27,348,0,2.180802,1490,11.176878
2017-09-28,2017,9,28,349,0,2.915036,1490,10.444071
2017-09-29,2017,9,29,350,0,2.346658,1490,11.257547
2017-09-30,2017,9,30,351,5.930017,1.576882,1490,9.822123
2017-10-01,2017,10,1,352,0.015467,1.604769,969.903225806452,9.209274
2017-10-02,2017,10,2,353,0.308603,1.45899,969.903225806452,11.32791
2017-10-03,2017,10,3,354,1.088497,1.639285,969.903225806452,11.270866
2017-10-04,2017,10,4,355,0,2.46303,969.903225806452,10.025243
2017-10-05,2017,10,5,356,0.184818,3.562363,969.903225806452,10.930417
2017-10-06,2017,10,6,357,0.368173,2.680625,969.903225806452,7.511394
2017-10-07,2017,10,7,358,0,2.327943,969.903225806452,5.06107
2017-10-08,2017,10,8,359,0,2.403898,969.903225806452,7.720554
2017-10-09,2017,10,9,360,0,2.207921,969.903225806452,6.910888
2017-10-10,2017,10,10,361,0,2.202799,969.903225806452,7.392123
2017-10-11,2017,10,11,362,0,2.348596,969.903225806452,9.420384
2017-10-12,2017,10,12,363,0,2.62226,969.903225806452,9.852864
2017-10-13,2017,10,13,364,0,2.521034,969.903225806452,10.32923
2017-10-14,2017,10,14,365,0,2.599221,969.903225806452,12.011514
